
2022年 5月16日 星期一 15时31分28秒 CST
 - os version
Darwin Metasekoia-nn.local 18.7.0 Darwin Kernel Version 18.7.0: Tue Jun 22 19:37:08 PDT 2021; root:xnu-4903.278.70~1/RELEASE_X86_64 x86_64
 - hardware information
Hardware:

    Hardware Overview:

      Model Name: MacBook Pro
      Model Identifier: MacBookPro11,4
      Processor Name: Intel Core i7
      Processor Speed: 2.2 GHz
      Number of Processors: 1
      Total Number of Cores: 4
      L2 Cache (per Core): 256 KB
      L3 Cache: 6 MB
      Hyper-Threading Technology: Enabled
      Memory: 16 GB
      Boot ROM Version: 427.140.8.0.0
      SMC Version (system): 2.29f24
      Serial Number (system): C02RK1VBG8WN
      Hardware UUID: E47D23CE-BFA7-5D1A-ADE6-A062CE800108

 - uptime
18:44  up 5 days, 21:44, 2 users, load averages: 1.70 1.65 1.56
 - services information
PID	Status	Label
_assetcache        493   0.0  0.0  4380196   1660   ??  Ss   二09下午   0:00.38 /usr/libexec/AssetCache/AssetCache
root               295   0.0  0.0  4351948   1644   ??  Ss   二09下午   0:05.01 /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/XPCServices/com.apple.PerformanceAnalysis.animationperfd.xpc/Contents/MacOS/com.apple.PerformanceAnalysis.animationperfd
root               124   0.0  0.0  4317168   1644   ??  Ss   二09下午   0:26.43 /usr/sbin/notifyd
Metasekoia         573   0.0  0.0  4376612   1620   ??  S    二09下午   0:00.22 /System/Library/PrivateFrameworks/QuickLookThumbnailing.framework/Support/com.apple.quicklook.ThumbnailsAgent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.quicklook.ThumbnailsAgent USER=Metasekoia XPC_FLAGS=0x19
root               516   0.0  0.0  4378416   1592   ??  S    二09下午   0:00.66 /usr/sbin/systemstats --logger-helper /private/var/db/systemstats
root               406   0.1  0.0  4378668   1540   ??  S    二09下午   0:04.35 /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/XPCServices/ViewBridgeAuxiliary.xpc/Contents/MacOS/ViewBridgeAuxiliary
Metasekoia       29962   0.0  0.0  4290400   1516 s001  Ss+   6:44下午   0:00.01 /bin/bash -l TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners PATH=/usr/local/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Applications/VMware Fusion.app/Contents/Public:/Library/TeX/texbin:/Applications/Wireshark.app/Contents/MacOS:/Users/Metasekoia/apache-maven-3.6.3/bin:/Library/Frameworks/Python.framework/Versions/3.8/bin LOGNAME=Metasekoia XPC_SERVICE_NAME=com.microsoft.VSCode.55580 USER=Metasekoia XPC_FLAGS=0x0 ORIGINAL_XDG_CURRENT_DESKTOP=undefined SHLVL=0 PWD=/Users/Metasekoia/Desktop/大三下/网络入侵检测与数字取证 OLDPWD=/ HOMEBREW_BOTTLE_DOMAIN=https://mirrors.ustc.edu.cn/homebrew-bottles/bottles HOMEBREW_PREFIX=/usr/local HOMEBREW_CELLAR=/usr/local/Cellar HOMEBREW_REPOSITORY=/usr/local/Homebrew MANPATH=/usr/local/share/man:: INFOPATH=/usr/local/share/info: MAVEN_HOME=/Users/Metasekoia/apache-maven-3.6.3/bin PYTHON3=/Library/Frameworks/Python.framework/Versions/3.8/bin CLICOLOR=1 LSCOLORS=Gxfxcxdxbxegedabagacad ZSH=/Users/Metasekoia/.oh-my-zsh PAGER=less LESS=-R _=/Applications/Visual Studio Code.app/Contents/MacOS/Electron TERM_PROGRAM=vscode TERM_PROGRAM_VERSION=1.67.1 LANG=zh_CN.UTF-8 COLORTERM=truecolor VSCODE_GIT_IPC_HANDLE=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/vscode-git-986bd7b313.sock VSCODE_GIT_ASKPASS_NODE=/Applications/Visual Studio Code.app/Contents/MacOS/Electron VSCODE_GIT_ASKPASS_EXTRA_ARGS=--ms-enable-electron-run-as-node VSCODE_GIT_ASKPASS_MAIN=/Applications/Visual Studio Code.app/Contents/Resources/app/extensions/git/dist/askpass-main.js GIT_ASKPASS=/Applications/Visual Studio Code.app/Contents/Resources/app/extensions/git/dist/askpass.sh TERM=xterm-256color
root               571   0.0  0.0  4350340   1512   ??  Ss   二09下午   0:00.19 /System/Library/PrivateFrameworks/PackageKit.framework/Resources/installd
Metasekoia         519   0.0  0.0  4380576   1496   ??  Ss   二09下午   0:00.28 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/XPCServices/com.apple.CommerceKit.TransactionService.xpc/Contents/MacOS/com.apple.CommerceKit.TransactionService TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.CommerceKit.TransactionService USER=Metasekoia XPC_FLAGS=0x19
Metasekoia        1366   0.0  0.0  4439088   1472   ??  S    二10下午   0:00.54 /System/Library/PrivateFrameworks/ContextKit.framework/Versions/A/XPCServices/ContextService.xpc/Contents/MacOS/ContextService TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.siri.context.service USER=Metasekoia XPC_FLAGS=0x19
root                96   0.0  0.0  4377884   1400   ??  Ss   二09下午   0:00.40 /System/Library/PrivateFrameworks/Noticeboard.framework/Versions/A/Resources/nbstated
Metasekoia         415   0.0  0.0  4376432   1396   ??  S    二09下午   0:00.37 /System/Library/CoreServices/SocialPushAgent.app/Contents/MacOS/SocialPushAgent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.SocialPushAgent USER=Metasekoia XPC_FLAGS=0x1
Metasekoia         383   0.0  0.0  4384432   1356   ??  S    二09下午   0:00.70 /System/Library/PrivateFrameworks/CallHistory.framework/Support/CallHistoryPluginHelper TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.CallHistoryPluginHelper USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         980   0.0  0.0  4350720   1352   ??  S    二09下午   0:00.05 /usr/libexec/loginitemregisterd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.xpc.loginitemregisterd USER=Metasekoia XPC_FLAGS=0x19
_distnote          126   0.0  0.0  4350956   1352   ??  Ss   二09下午   0:02.35 /usr/sbin/distnoted daemon
root               509   0.0  0.0  4381200   1320   ??  Ss   二09下午   0:01.33 /System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/Support/akd
Metasekoia        1118   0.0  0.0  4350292   1320   ??  S    二09下午   0:00.32 /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/XPCServices/com.apple.accessibility.mediaaccessibilityd.xpc/Contents/MacOS/com.apple.accessibility.mediaaccessibilityd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.accessibility.mediaaccessibilityd USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         989   0.0  0.0  4515148   1316   ??  S    二09下午   0:00.33 /System/Library/CoreServices/SafariSupport.bundle/Contents/MacOS/SafariLaunchAgent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.SafariLaunchAgent USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         554   0.0  0.0  4378184   1300   ??  S    二09下午   0:00.91 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mdwrite TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.metadata.mdwrite USER=Metasekoia XPC_FLAGS=0x9
root               168   0.0  0.0  4350552   1280   ??  Ss   二09下午   0:00.27 aslmanager
Metasekoia         998   0.0  0.0  4376624   1276   ??  S    二09下午   0:00.34 /System/Library/PrivateFrameworks/CommunicationsFilter.framework/CMFSyncAgent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.cmfsyncagent USER=Metasekoia NSRunningFromLaunchd=1 XPC_FLAGS=0x19
Metasekoia         362   0.0  0.0  4351556   1276   ??  S    二09下午   0:00.19 /System/Library/Frameworks/CryptoTokenKit.framework/ctkd -tw TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.ctkd USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         481   0.0  0.0  4349696   1256   ??  Ss   二09下午   0:02.79 /System/Library/PrivateFrameworks/IMFoundation.framework/XPCServices/IMRemoteURLConnectionAgent.xpc/Contents/MacOS/IMRemoteURLConnectionAgent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.imfoundation.IMRemoteURLConnectionAgent USER=Metasekoia XPC_FLAGS=0x19
root              4143   0.0  0.0  4333176   1248   ??  Ss   三01下午   0:00.04 /usr/libexec/taskgated
Metasekoia         522   0.0  0.0  4351028   1216   ??  S    二09下午   0:00.35 /usr/libexec/findmydevice-user-agent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.icloud.findmydeviced.findmydevice-user-agent USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         510   0.0  0.0  4349972   1172   ??  S    二09下午   0:00.09 /System/Library/PrivateFrameworks/CoreFollowUp.framework/Versions/A/Support/followupd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.followupd USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         358   0.0  0.0  4377888   1124   ??  S    二09下午   0:00.46 /System/Library/CoreServices/backgroundtaskmanagementagent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.backgroundtaskmanagementagent USER=Metasekoia XPC_FLAGS=0x1
root               289   0.0  0.0  4350212   1120   ??  Ss   二09下午   0:00.11 /System/Library/PrivateFrameworks/AccountPolicy.framework/XPCServices/com.apple.AccountPolicyHelper.xpc/Contents/MacOS/com.apple.AccountPolicyHelper
Metasekoia         499   0.0  0.0  4377564   1116   ??  S    二09下午   0:00.22 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/storelegacy TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.storelegacy USER=Metasekoia XPC_FLAGS=0x9
_locationd         356   0.0  0.0  4378788   1104   ??  S    二09下午   0:00.43 /usr/libexec/secinitd
root               479   0.0  0.0  4351416   1096   ??  Ss   二09下午   0:02.16 /System/Library/PrivateFrameworks/CoreSymbolication.framework/coresymbolicationd
root               260   0.0  0.0  4376164   1084   ??  Ss   二09下午   0:00.25 /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/CVMServer
root               113   0.0  0.0  4349848   1084   ??  Ss   二09下午   0:00.27 /System/Library/CoreServices/logind
_spotlight         686   0.0  0.0  4378512   1076   ??  S    二09下午   0:00.79 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mdworker -s mdworker-sizing -c MDSSizingWorker -m com.apple.mdworker.sizing
root               225   0.0  0.0  4349732   1072   ??  Ss   二09下午   0:00.39 /usr/libexec/apfsd
root             31168   0.0  0.0  4268472   1052 s000  R+    7:12下午   0:00.00 ps auxwwem TERM_SESSION_ID=w0t0p0:17673B77-5EBB-4381-A3D4-1958F56CB080 SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LC_TERMINAL_VERSION=3.4.4 Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render COLORFGBG=0;15 ITERM_PROFILE=Default XPC_FLAGS=0x0 LANG=zh_CN.UTF-8 PWD=/Users/Metasekoia SHELL=/bin/zsh TERM_PROGRAM_VERSION=3.4.4 TERM_PROGRAM=iTerm.app PATH=/usr/local/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Applications/VMware Fusion.app/Contents/Public:/Library/TeX/texbin:/Applications/Wireshark.app/Contents/MacOS:/Users/Metasekoia/apache-maven-3.6.3/bin:/Library/Frameworks/Python.framework/Versions/3.8/bin LC_TERMINAL=iTerm2 COLORTERM=truecolor TERM=xterm-256color HOME=/Users/Metasekoia TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ USER=Metasekoia XPC_SERVICE_NAME=0 LOGNAME=Metasekoia ITERM_SESSION_ID=w0t0p0:17673B77-5EBB-4381-A3D4-1958F56CB080 __CF_USER_TEXT_ENCODING=0x0:25:52 SHLVL=1 OLDPWD=/Users/Metasekoia HOMEBREW_BOTTLE_DOMAIN=https://mirrors.ustc.edu.cn/homebrew-bottles/bottles HOMEBREW_PREFIX=/usr/local HOMEBREW_CELLAR=/usr/local/Cellar HOMEBREW_REPOSITORY=/usr/local/Homebrew MANPATH=/usr/local/share/man:: INFOPATH=/usr/local/share/info: MAVEN_HOME=/Users/Metasekoia/apache-maven-3.6.3/bin PYTHON3=/Library/Frameworks/Python.framework/Versions/3.8/bin CLICOLOR=1 LSCOLORS=Gxfxcxdxbxegedabagacad ZSH=/Users/Metasekoia/.oh-my-zsh PAGER=less LESS=-R _=/bin/ps
root               513   0.0  0.0  4377748   1048   ??  Ss   二09下午   0:00.58 /usr/libexec/dmd
root               259   0.0  0.0  4378708   1028   ??  Ss   二09下午   0:00.40 /usr/libexec/secinitd
Metasekoia         685   0.0  0.0  4378528   1024   ??  S    二09下午   0:01.66 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mdworker -s mdworker-sizing -c MDSSizingWorker -m com.apple.mdworker.sizing TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin MallocCorruptionAbort=1 XPC_SERVICE_NAME=com.apple.mdworker.sizing USER=Metasekoia XPC_FLAGS=0x9
root               514   0.0  0.0  4350432   1020   ??  Ss   二09下午   1:39.62 /usr/libexec/sysmond
_coreaudiod        196   0.0  0.0  4377092   1016   ??  Ss   二09下午   0:00.42 /System/Library/Frameworks/CoreAudio.framework/Versions/A/XPCServices/com.apple.audio.DriverHelper.xpc/Contents/MacOS/com.apple.audio.DriverHelper
_displaypolicyd    106   0.0  0.0  4352920   1004   ??  Ss   二09下午   0:00.56 /usr/libexec/displaypolicyd -k 1
root               357   0.0  0.0  4351000    992   ??  Ss   二09下午   0:00.07 /System/Library/Frameworks/CryptoTokenKit.framework/ctkahp.bundle/Contents/MacOS/ctkahp -d
root               228   0.0  0.0  4377512    984   ??  Ss   二09下午   0:04.51 /usr/libexec/usbd
Metasekoia         683   0.0  0.0  4377560    944   ??  S    二09下午   0:00.35 /System/Library/PrivateFrameworks/UsageTracking.framework/Versions/A/UsageTrackingAgent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.UsageTrackingAgent USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         403   0.0  0.0  4379956    944   ??  S    二09下午   0:00.34 /System/Library/PrivateFrameworks/FamilyCircle.framework/Versions/A/Resources/familycircled TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.familycircled USER=Metasekoia XPC_FLAGS=0x9
root              1045   0.0  0.0  4334680    936   ??  Ss   二09下午   0:00.08 /usr/libexec/mobileactivationd
root               213   0.0  0.0  4377476    928   ??  Ss   二09下午   0:03.82 /usr/sbin/mDNSResponderHelper
Metasekoia        5032   0.0  0.0  4377020    908   ??  S    三01下午   0:00.25 /usr/libexec/videosubscriptionsd TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.videosubscriptionsd USER=Metasekoia XPC_FLAGS=0x19
Metasekoia         433   0.0  0.0  4377636    904   ??  S    二09下午   0:00.27 /System/Library/CoreServices/Menu Extras/SafeEjectGPUExtra.menu/Contents/XPCServices/SafeEjectGPUService.xpc/Contents/MacOS/SafeEjectGPUService TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.SafeEjectGPUService USER=Metasekoia XPC_FLAGS=0x19
root                60   0.0  0.0  4350876    896   ??  Ss   二09下午   0:05.08 /usr/sbin/syslogd
Mvii              3129   0.0  0.0  4350180    888   ??  S    三12下午   0:00.37 /usr/sbin/cfprefsd agent
_applepay          500   0.0  0.0  4377628    832   ??  Ss   二09下午   0:00.31 /usr/libexec/nfcd
root               671   0.0  0.0  4349804    832   ??  Ss   二09下午   0:00.18 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/storeinstalld
Metasekoia        1106   0.0  0.0  4350920    812   ??  S    二09下午   0:00.19 /usr/libexec/spindump_agent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.spindump_agent USER=Metasekoia XPC_FLAGS=0x19
root             29540   0.0  0.0  4298936    800   ??  SNs   6:30下午   0:00.01 /usr/libexec/periodic-wrapper weekly
Metasekoia       10268   0.0  0.0  4333960    784   ??  S    三06下午   0:00.15 /System/Library/Frameworks/ColorSync.framework/Support/colorsync.useragent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.colorsync.useragent USER=Metasekoia XPC_FLAGS=0x19
_spotlight         553   0.0  0.0  4350956    752   ??  S    二09下午   0:00.29 /usr/sbin/distnoted agent
Metasekoia         525   0.0  0.0  4404000    736   ??  S    二09下午   0:02.47 /System/Library/CoreServices/ReportCrash agent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.ReportCrash USER=Metasekoia XPC_FLAGS=0x19
_cmiodalassistants   518   0.0  0.0  4310312    732   ??  Ss   二09下午   0:00.97 /Library/CoreMediaIO/Plug-Ins/DAL/AppleCamera.plugin/Contents/Resources/AppleCameraAssistant
Metasekoia         490   0.0  0.0  4350624    724   ??  S    二09下午   0:00.34 /usr/libexec/SidecarRelay TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.sidecar-relay USER=Metasekoia XPC_FLAGS=0x19
Metasekoia        3514   0.0  0.0  4350456    656   ??  S    三12下午   0:00.15 /System/Library/Frameworks/ApplicationServices.framework/Frameworks/PrintCore.framework/Versions/A/printtool agent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.printtool.agent USER=Metasekoia XPC_FLAGS=0x19
root               517   0.0  0.0  4350280    652   ??  Ss   二09下午   0:00.15 /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/XPCServices/com.apple.cmio.registerassistantservice.xpc/Contents/MacOS/com.apple.cmio.registerassistantservice
Metasekoia         562   0.0  0.0  4351368    648   ??  S    二09下午   0:00.14 /usr/libexec/USBAgent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ SHELL=/bin/zsh HOME=/Users/Metasekoia SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.USBAgent USER=Metasekoia XPC_FLAGS=0x9
Mvii              3147   0.0  0.0  4350956    636   ??  S    三12下午   0:00.18 /usr/sbin/distnoted agent
